[2025-12-17 17:31:50,791] 14 root - INFO - Initiate the data ingestion
[2025-12-17 17:31:56,821] 32 root - INFO - Fetching data from database: NetworkSecurityData, collection: PhishingData
[2025-12-17 17:32:02,316] 34 root - INFO - Number of records fetched: 11055
[2025-12-17 17:32:02,561] 64 root - INFO - Successfully split the data into train and test set
[2025-12-17 17:32:02,561] 65 root - INFO - exited the split_data_as_train_test method of DataIngestion class
[2025-12-17 17:32:02,561] 69 root - INFO - Created the directory for train and test file path
[2025-12-17 17:32:02,635] 75 root - INFO - Train file saved successfully: Artifacts/data_ingestion/ingested/train.csv
[2025-12-17 17:32:02,653] 79 root - INFO - Successfully saved train and test file
[2025-12-17 17:32:02,653] 89 root - INFO - called the dataingestion artifact
[2025-12-17 17:32:02,653] 95 root - INFO - Data ingestion completed successfully
[2025-12-17 17:32:02,653] 17 root - INFO - Data ingestion is completed
