[2025-12-17 18:55:09,812] 15 root - INFO - Initiate the data ingestion
[2025-12-17 18:55:10,430] 32 root - INFO - Fetching data from database: NetworkSecurityData, collection: PhishingData
[2025-12-17 18:55:16,391] 34 root - INFO - Number of records fetched: 11055
[2025-12-17 18:55:16,682] 64 root - INFO - Successfully split the data into train and test set
[2025-12-17 18:55:16,683] 65 root - INFO - exited the split_data_as_train_test method of DataIngestion class
[2025-12-17 18:55:16,683] 69 root - INFO - Created the directory for train and test file path
[2025-12-17 18:55:16,752] 75 root - INFO - Train file saved successfully: Artifacts/data_ingestion/ingested/train.csv
[2025-12-17 18:55:16,770] 79 root - INFO - Successfully saved train and test file
[2025-12-17 18:55:16,770] 89 root - INFO - called the dataingestion artifact
[2025-12-17 18:55:16,770] 95 root - INFO - Data ingestion completed successfully
[2025-12-17 18:55:16,770] 17 root - INFO - Data ingestion is completed
[2025-12-17 18:55:16,777] 20 root - INFO - Initiate the data validation
[2025-12-17 18:55:16,777] 70 root - INFO - DAta validation has been started
[2025-12-17 18:55:16,783] 74 root - INFO - Reading training and test data for validation
[2025-12-17 18:55:16,806] 78 root - INFO - Validating number of columns in training data
[2025-12-17 18:55:16,806] 34 root - INFO - Required number of columns: 2
[2025-12-17 18:55:16,806] 35 root - INFO - Dataframe has columns: 31
[2025-12-17 18:55:16,806] 34 root - INFO - Required number of columns: 2
[2025-12-17 18:55:16,806] 35 root - INFO - Dataframe has columns: 31
[2025-12-17 18:55:16,806] 87 root - INFO - Number of columns are validated successfully
[2025-12-17 18:55:16,806] 88 root - INFO - Checking Data Drift
[2025-12-17 18:55:16,992] 22 root - INFO - Data validation is completed
[2025-12-17 18:55:16,992] 24 root - INFO - Data Transformation is started
[2025-12-17 18:55:16,992] 62 root - INFO - Entered initiate_data_transformation method of DataTransformation class
[2025-12-17 18:55:16,992] 64 root - INFO - Starting data transformation
