[2025-12-18 12:03:44,415] 26 root - INFO - Initiate the data ingestion
[2025-12-18 12:03:47,308] 32 root - INFO - Fetching data from database: NetworkSecurityData, collection: PhishingData
[2025-12-18 12:04:31,861] 34 root - INFO - Number of records fetched: 11055
[2025-12-18 12:04:32,268] 64 root - INFO - Successfully split the data into train and test set
[2025-12-18 12:04:32,268] 65 root - INFO - exited the split_data_as_train_test method of DataIngestion class
[2025-12-18 12:04:32,268] 69 root - INFO - Created the directory for train and test file path
[2025-12-18 12:04:32,330] 75 root - INFO - Train file saved successfully: Artifacts/data_ingestion/ingested/train.csv
[2025-12-18 12:04:32,346] 79 root - INFO - Successfully saved train and test file
[2025-12-18 12:04:32,346] 89 root - INFO - called the dataingestion artifact
[2025-12-18 12:04:32,347] 95 root - INFO - Data ingestion completed successfully
[2025-12-18 12:04:32,347] 28 root - INFO - Data ingestion is completed
[2025-12-18 12:04:32,393] 31 root - INFO - Initiate the data validation
[2025-12-18 12:04:32,393] 66 root - INFO - Data validation has been started
[2025-12-18 12:04:32,393] 70 root - INFO - Reading training and test data for validation
[2025-12-18 12:04:32,412] 74 root - INFO - Validating number of columns in training data
[2025-12-18 12:04:32,412] 31 root - INFO - Required number of columns: 31
[2025-12-18 12:04:32,412] 32 root - INFO - Dataframe has columns: 31
[2025-12-18 12:04:32,412] 31 root - INFO - Required number of columns: 31
[2025-12-18 12:04:32,412] 32 root - INFO - Dataframe has columns: 31
[2025-12-18 12:04:32,412] 84 root - INFO - Number of columns are validated successfully
[2025-12-18 12:04:32,412] 85 root - INFO - Checking Data Drift
[2025-12-18 12:04:32,683] 107 root - INFO - Data validation completed successfully
[2025-12-18 12:04:32,683] 33 root - INFO - Data validation is completed
[2025-12-18 12:04:32,684] 35 root - INFO - Data Transformation is started
[2025-12-18 12:04:32,684] 63 root - INFO - Entered initiate_data_transformation method of DataTransformation class
[2025-12-18 12:04:32,684] 65 root - INFO - Starting data transformation
[2025-12-18 12:04:32,706] 48 root - INFO - Entered get_data_trnasformer_object method of Trnasformation class
[2025-12-18 12:04:32,706] 53 root - INFO - Initialise KNNImputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
[2025-12-18 12:04:32,718] 38 root - INFO - Entered the save_object method of MAinutils class
[2025-12-18 12:04:32,722] 42 root - INFO - Exited the save_object method of Mainutis class
[2025-12-18 12:04:32,722] 38 root - INFO - Entered the save_object method of MAinutils class
[2025-12-18 12:04:32,725] 42 root - INFO - Exited the save_object method of Mainutis class
[2025-12-18 12:04:32,725] 38 root - INFO - Data Transformation is completed
[2025-12-18 12:04:32,725] 39 root - INFO - Model Training Started
